"Ring","northing","easting","filename","threshold","gapfraction","Date","treatment"
"R3",8,4,"DSC_0014.JPG",0.392350105114384,0.629727022058824,2013-05-22,"ambient"
"R3",8,0,"DSC_0016.JPG",0.412766699999382,0.498805147058824,2013-05-22,"ambient"
"R3",-4,0,"DSC_0033.JPG",0.378069063125597,0.598348345588235,2013-05-22,"ambient"
"R3",4,0,"DSC_0232.JPG",0.433663178011549,0.494727941176471,2013-08-08,"ambient"
"R3",4,8,"DSC_0026.JPG",0.409923745169708,0.375455882352941,2013-05-22,"ambient"
"R3",4,-8,"DSC_0230.JPG",0.421972416253814,0.252142463235294,2013-08-08,"ambient"
"R3",4,0,"DSC_0449.JPG",0.408521596635597,0.565012867647059,2013-10-22,"ambient"
"R3",4,-4,"DSC_0231.JPG",0.413809046843397,0.382476102941176,2013-08-08,"ambient"
"R3",10.5,0,"DSC_0013.JPG",0.41301031460172,0.529897058823529,2013-05-22,"ambient"
"R3",4,8,"DSC_0234.JPG",0.422343402799676,0.396753676470588,2013-08-08,"ambient"
"R3",0,8,"DSC_0027.JPG",0.437117024042312,0.653553308823529,2013-05-22,"ambient"
"R3",4,-8,"DSC_0447.JPG",0.421033389103828,0.295323529411765,2013-10-22,"ambient"
"R3",8,4,"DSC_0444.JPG",0.445547584494663,0.711120404411765,2013-10-22,"ambient"
"R3",4,4,"DSC_0233.JPG",0.390648536993359,0.599851102941176,2013-08-08,"ambient"
"R3",8,-4,"DSC_0446.JPG",0.406041244781161,0.534288602941176,2013-10-22,"ambient"
"R3",0,-8,"DSC_0396.JPG",0.409064208085862,0.659745404411765,2012-10-20,"ambient"
"R3",10.5,0,"DSC_0443.JPG",0.436818814120752,0.588265625,2013-10-22,"ambient"
"R3",4,8,"DSC_0394.JPG",0.431387673277719,0.344450367647059,2012-10-20,"ambient"
"R3",8,0,"DSC_0445.JPG",0.44921217870656,0.596412683823529,2013-10-22,"ambient"
"R3",0,-12,"DSC_0395.JPG",0.380772389986441,0.7248125,2012-10-20,"ambient"
"R3",0,-4,"DSC_0397.JPG",0.366173982388132,0.561973345588235,2012-10-20,"ambient"
"R3",4,4,"DSC_0393.JPG",0.38526490915992,0.402414522058824,2012-10-20,"ambient"
"R4",0,8,"DSC_0307.JPG",0.480684022502407,0.482393382352941,2013-02-21,"elevated"
"R4",-4,8,"DSC_0308.JPG",0.484541809302294,0.426445772058824,2013-02-21,"elevated"
"R4",0,4,"DSC_0306.JPG",0.42484491351088,0.496472426470588,2013-02-21,"elevated"
"R4",-4,4,"DSC_0309.JPG",0.426235098634414,0.582614889705882,2013-02-21,"elevated"
"R4",-4,0,"DSC_0310.JPG",0.45599332687137,0.730634191176471,2013-02-21,"elevated"
"R4",0,-4,"DSC_0305.JPG",0.457309356635285,0.516565257352941,2013-02-21,"elevated"
"R4",4,-8,"DSC_0303.JPG",0.461541189910396,0.562024816176471,2013-02-21,"elevated"
"R4",0,8,"DSC_0369.JPG",0.411938043147656,0.565379595588235,2012-11-20,"elevated"
"R4",-4,0,"DSC_0372.JPG",0.390545335368897,0.585931985294118,2012-11-20,"elevated"
"R4",0,-8,"DSC_0304.JPG",0.412922488623389,0.455140625,2013-02-21,"elevated"
"R4",-4,-8,"DSC_0374.JPG",0.397589182683878,0.596601102941177,2012-11-20,"elevated"
"R4",-4,-4,"DSC_0311.JPG",0.40572728587883,0.547190257352941,2013-02-21,"elevated"
"R4",8,0,"DSC_0063.JPG",0.383227432986661,0.551689338235294,2013-06-27,"elevated"
"R4",-4,-4,"DSC_0373.JPG",0.369058084247501,0.584895220588235,2012-11-20,"elevated"
"R4",4,-4,"DSC_0302.JPG",0.475660424100714,0.472279411764706,2013-02-21,"elevated"
"R4",-8,0,"DSC_0081.JPG",0.377081723579181,0.64565625,2013-06-27,"elevated"
"R4",-4,0,"DSC_0200.JPG",0.499124793802235,0.622932904411765,2013-01-21,"elevated"
"R4",-4,8,"DSC_0370.JPG",0.428518492590544,0.563732536764706,2012-11-20,"elevated"
"R4",-4,4,"DSC_0371.JPG",0.400457782302102,0.643265625,2012-11-20,"elevated"
"R4",-4,4,"DSC_0199.JPG",0.440419012271073,0.361556985294118,2013-01-21,"elevated"
"R4",8,-4,"DSC_0062.JPG",0.367084887617595,0.538220588235294,2013-06-27,"elevated"
"R4",-4,-8,"DSC_0312.JPG",0.468204213205269,0.500800551470588,2013-02-21,"elevated"
"R4",8,4,"DSC_0064.JPG",0.452075987215448,0.556761029411765,2013-06-27,"elevated"
"R4",-8,-4,"DSC_0080.JPG",0.390889970814123,0.641237132352941,2013-06-27,"elevated"
"R4",4,4,"DSC_0066.JPG",0.429005140986999,0.528460477941176,2013-06-27,"elevated"
"R4",-8,-4,"DSC_0454.JPG",0.369600313454909,0.572933823529412,2013-03-22,"elevated"
"R4",0,4,"DSC_0445.JPG",0.409795558542115,0.473817095588235,2013-03-22,"elevated"
"R4",4,8,"DSC_0065.JPG",0.39480143818379,0.611188419117647,2013-06-27,"elevated"
"R4",-8,0,"DSC_0314.JPG",0.428968161083346,0.577870404411765,2013-02-21,"elevated"
"R4",4,0,"DSC_0067.JPG",0.412539373178072,0.469431985294118,2013-06-27,"elevated"
"R4",-4,-8,"DSC_0079.JPG",0.429505293418081,0.455689338235294,2013-06-27,"elevated"
"R4",4,0,"DSC_0301.JPG",0.460346599738592,0.482663602941176,2013-02-21,"elevated"
"R4",10.5,0,"DSC_0061.JPG",0.41422526904158,0.558017463235294,2013-06-27,"elevated"
"R4",-4,-8,"DSC_0453.JPG",0.440466534183737,0.472245404411765,2013-03-22,"elevated"
"R4",4,-4,"DSC_0364.JPG",0.412439902837871,0.492768382352941,2012-11-20,"elevated"
"R4",-8,4,"DSC_0082.JPG",0.471882658434252,0.504506433823529,2013-06-27,"elevated"
"R4",-4,-4,"DSC_0287.JPG",0.419879711100243,0.611516544117647,2013-08-08,"elevated"
"R4",-4,-8,"DSC_0288.JPG",0.420857441926283,0.504973345588235,2013-08-08,"elevated"
"R4",-8,-4,"DSC_0289.JPG",0.385166121820606,0.638339154411765,2013-08-08,"elevated"
"R4",4,-4,"DSC_0068.JPG",0.406873058006915,0.533068933823529,2013-06-27,"elevated"
"R4",0,8,"DSC_0446.JPG",0.36488965300253,0.46228125,2013-03-22,"elevated"
"R4",-8,-4,"DSC_0313.JPG",0.421780874568609,0.602372242647059,2013-02-21,"elevated"
"R4",-8,4,"DSC_0315.JPG",0.40105435927419,0.543846507352941,2013-02-21,"elevated"
"R4",4,4,"DSC_0300.JPG",0.453453911605372,0.414509191176471,2013-02-21,"elevated"
"R4",-4,-4,"DSC_0452.JPG",0.35917259410845,0.514654411764706,2013-03-22,"elevated"
"R4",-4,-8,"DSC_0992.JPG",0.4476250550774,0.476952205882353,2013-05-22,"elevated"
"R4",8,4,"DSC_0298.JPG",0.47584922471463,0.577619485294118,2013-02-21,"elevated"
"R4",-8,-4,"DSC_0993.JPG",0.404371323805266,0.657754595588235,2013-05-22,"elevated"
"R4",4,-8,"DSC_0365.JPG",0.417822626314426,0.611480698529412,2012-11-20,"elevated"
"R4",0,-8,"DSC_0366.JPG",0.398968258999409,0.533023897058824,2012-11-20,"elevated"
"R4",0,-4,"DSC_0367.JPG",0.4062064522599,0.479909926470588,2012-11-20,"elevated"
"R4",0,4,"DSC_0368.JPG",0.437968749283036,0.490474264705882,2012-11-20,"elevated"
"R4",4,4,"DSC_0439.JPG",0.412119454272155,0.436079044117647,2013-03-22,"elevated"
"R4",-4,-4,"DSC_0201.JPG",0.466905687311943,0.744063419117647,2013-01-21,"elevated"
"R4",-4,-8,"DSC_0202.JPG",0.449902690587028,0.585822610294118,2013-01-21,"elevated"
"R4",-4,4,"DSC_0450.JPG",0.369068217529545,0.589845588235294,2013-03-22,"elevated"
"R4",-4,0,"DSC_0451.JPG",0.390673870883241,0.673453125,2013-03-22,"elevated"
"R4",4,8,"DSC_0299.JPG",0.429417563964124,0.546606617647059,2013-02-21,"elevated"
"R4",8,0,"DSC_0297.JPG",0.460357571500625,0.471600183823529,2013-02-21,"elevated"
"R4",-4,8,"DSC_0075.JPG",0.441344296544935,0.310722426470588,2013-06-27,"elevated"
"R4",4,8,"DSC_0189.JPG",0.417543267240884,0.600341911764706,2013-01-21,"elevated"
"R4",-8,0,"DSC_0994.JPG",0.392735586914015,0.576372242647059,2013-05-22,"elevated"
"R4",-8,0,"DSC_0455.JPG",0.345644698929817,0.582193014705882,2013-03-22,"elevated"
"R4",-4,0,"DSC_0286.JPG",0.371212228525205,0.746793198529412,2013-08-08,"elevated"
"R4",-4,8,"DSC_0411.JPG",0.488467276562178,0.366068933823529,2013-10-22,"elevated"
"R4",-4,4,"DSC_0412.JPG",0.453665655808401,0.709115808823529,2013-10-22,"elevated"
"R4",4,0,"DSC_0440.JPG",0.397218764239896,0.460796875,2013-03-22,"elevated"
"R4",4,-8,"DSC_0069.JPG",0.400220249684558,0.59225,2013-06-27,"elevated"
"R4",-4,8,"DSC_0447.JPG",0.400142273389192,0.266951286764706,2013-03-22,"elevated"
"R4",-8,0,"DSC_0204.JPG",0.496485514859573,0.600706801470588,2013-01-21,"elevated"
"R4",-8,4,"DSC_0205.JPG",0.464489336161969,0.530964154411765,2013-01-21,"elevated"
"R4",0,8,"DSC_0074.JPG",0.410328006737887,0.479358455882353,2013-06-27,"elevated"
"R4",8,-4,"DSC_0296.JPG",0.398686460822286,0.569254595588235,2013-02-21,"elevated"
"R4",4,-4,"DSC_0278.JPG",0.396730643946472,0.584073529411765,2013-08-08,"elevated"
"R4",4,4,"DSC_0190.JPG",0.412808763475622,0.528555147058824,2013-01-21,"elevated"
"R4",4,0,"DSC_0191.JPG",0.443973698850557,0.398829044117647,2013-01-21,"elevated"
"R4",4,-4,"DSC_0192.JPG",0.419693146156753,0.487153492647059,2013-01-21,"elevated"
"R4",4,-8,"DSC_0193.JPG",0.471907543527552,0.528359375,2013-01-21,"elevated"
"R4",0,-8,"DSC_0194.JPG",0.449097712983947,0.593095588235294,2013-01-21,"elevated"
"R4",-8,0,"DSC_0290.JPG",0.359620252981485,0.580684742647059,2013-08-08,"elevated"
"R4",-4,-8,"DSC_0415.JPG",0.418353151339029,0.603905330882353,2013-10-22,"elevated"
"R4",0,-8,"DSC_0070.JPG",0.405579796972573,0.461977941176471,2013-06-27,"elevated"
"R4",-8,-4,"DSC_0203.JPG",0.46488527764076,0.499601102941176,2013-01-21,"elevated"
"R4",0,4,"DSC_0073.JPG",0.409852903897859,0.496370404411765,2013-06-27,"elevated"
"R4",10.5,0,"DSC_0295.JPG",0.440654125192032,0.571673713235294,2013-02-21,"elevated"
"R4",4,0,"DSC_0277.JPG",0.414034486978734,0.499723345588235,2013-08-08,"elevated"
"R4",0,4,"DSC_0430.JPG",0.441787609079088,0.575390625,2012-10-20,"elevated"
"R4",-4,4,"DSC_0076.JPG",0.41759819470264,0.633381433823529,2013-06-27,"elevated"
"R4",-4,0,"DSC_0077.JPG",0.392926475811494,0.635403492647059,2013-06-27,"elevated"
"R4",0,-4,"DSC_0408.JPG",0.421579288198917,0.584770220588235,2013-10-22,"elevated"
"R4",0,4,"DSC_0409.JPG",0.486780237463478,0.588932904411765,2013-10-22,"elevated"
"R4",0,8,"DSC_0410.JPG",0.355000814139199,0.674168198529412,2013-10-22,"elevated"
"R4",0,-4,"DSC_0195.JPG",0.479713977748621,0.459114889705882,2013-01-21,"elevated"
"R4",0,4,"DSC_0196.JPG",0.453014522547689,0.503430147058823,2013-01-21,"elevated"
"R4",4,-4,"DSC_0441.JPG",0.414570840625343,0.537102022058824,2013-03-22,"elevated"
"R4",4,-8,"DSC_0442.JPG",0.379076469955803,0.636183823529412,2013-03-22,"elevated"
"R4",0,-4,"DSC_0072.JPG",0.398281507388909,0.498444852941176,2013-06-27,"elevated"
"R4",0,-4,"DSC_0444.JPG",0.413128470463979,0.495231617647059,2013-03-22,"elevated"
"R4",0,0,"DSC_0429.JPG",0.448223640449948,0.360731617647059,2012-10-20,"elevated"
"R4",8,0,"DSC_0359.JPG",0.408344428659391,0.511170955882353,2012-11-20,"elevated"
"R4",8,4,"DSC_0360.JPG",0.414564845378954,0.572141544117647,2012-11-20,"elevated"
"R4",4,8,"DSC_0361.JPG",0.365179498891411,0.561524816176471,2012-11-20,"elevated"
"R4",4,4,"DSC_0362.JPG",0.402197542191194,0.491139705882353,2012-11-20,"elevated"
"R4",4,0,"DSC_0363.JPG",0.425960773232247,0.492784926470588,2012-11-20,"elevated"
"R4",10.5,0,"DSC_0434.JPG",0.392372233055634,0.597363970588235,2013-03-22,"elevated"
"R4",-4,4,"DSC_0285.JPG",0.422142157797239,0.654664522058824,2013-08-08,"elevated"
"R4",-4,0,"DSC_0413.JPG",0.444693780014669,0.802707720588235,2013-10-22,"elevated"
"R4",-4,-4,"DSC_0414.JPG",0.491669627283348,0.675526654411765,2013-10-22,"elevated"
"R4",-8,-4,"DSC_0416.JPG",0.451743662053098,0.706884191176471,2013-10-22,"elevated"
"R4",-8,0,"DSC_0417.JPG",0.457471728633073,0.600167279411765,2013-10-22,"elevated"
"R4",0,-4,"DSC_0428.JPG",0.35937068268502,0.535762867647059,2012-10-20,"elevated"
"R4",8,-4,"DSC_0358.JPG",0.384916925449019,0.556852022058824,2012-11-20,"elevated"
"R4",0,8,"DSC_0987.JPG",0.3945343157178,0.454335477941176,2013-05-22,"elevated"
"R4",-4,8,"DSC_0988.JPG",0.479487980170938,0.388603860294118,2013-05-22,"elevated"
"R4",4,-8,"DSC_0279.JPG",0.411850499896229,0.607741727941176,2013-08-08,"elevated"
"R4",0,-8,"DSC_0280.JPG",0.43300662834873,0.460139705882353,2013-08-08,"elevated"
"R4",-4,-4,"DSC_0078.JPG",0.359218369832087,0.555630514705882,2013-06-27,"elevated"
"R4",0,8,"DSC_0283.JPG",0.33784890507988,0.535876838235294,2013-08-08,"elevated"
"R4",8,-4,"DSC_0435.JPG",0.350381238216586,0.487521139705882,2013-03-22,"elevated"
"R4",8,0,"DSC_0436.JPG",0.380546467037529,0.493311580882353,2013-03-22,"elevated"
"R4",8,4,"DSC_0437.JPG",0.436998468381115,0.513040441176471,2013-03-22,"elevated"
"R4",0,8,"DSC_0197.JPG",0.499936646285968,0.522114889705882,2013-01-21,"elevated"
"R4",-4,8,"DSC_0198.JPG",0.432438546616305,0.528463235294118,2013-01-21,"elevated"
"R4",0,-8,"DSC_0443.JPG",0.409550525505639,0.417196691176471,2013-03-22,"elevated"
"R4",0,4,"DSC_0986.JPG",0.468031389708962,0.500584558823529,2013-05-22,"elevated"
"R4",-12,0,"DSC_0443.JPG",0.436524090914962,0.508195772058823,2012-10-20,"elevated"
"R4",10.5,0,"DSC_0185.JPG",0.42919819677266,0.560810661764706,2013-01-21,"elevated"
"R4",0,8,"DSC_0431.JPG",0.370977744810321,0.645650735294118,2012-10-20,"elevated"
"R4",0,12,"DSC_0432.JPG",0.349238794203082,0.563255514705882,2012-10-20,"elevated"
"R4",-4,-8,"DSC_0433.JPG",0.414139875835647,0.536885110294118,2012-10-20,"elevated"
"R4",-4,-4,"DSC_0434.JPG",0.428658456602471,0.701239889705882,2012-10-20,"elevated"
"R4",-4,8,"DSC_0284.JPG",0.491294988496876,0.315163602941176,2013-08-08,"elevated"
"R4",4,0,"DSC_0423.JPG",0.394318501816136,0.614975183823529,2012-10-20,"elevated"
"R4",4,4,"DSC_0424.JPG",0.385172810682242,0.464272977941176,2012-10-20,"elevated"
"R4",4,8,"DSC_0425.JPG",0.410894924093914,0.553621323529412,2012-10-20,"elevated"
"R4",0,-12,"DSC_0426.JPG",0.413110720973569,0.3676875,2012-10-20,"elevated"
"R4",0,-8,"DSC_0427.JPG",0.39769914240572,0.513841911764706,2012-10-20,"elevated"
"R4",0,-4,"DSC_0985.JPG",0.439598227729994,0.551303308823529,2013-05-22,"elevated"
"R4",8,0,"DSC_0272.JPG",0.428388457597511,0.532895220588235,2013-08-08,"elevated"
"R4",8,4,"DSC_0273.JPG",0.449851270338047,0.598818933823529,2013-08-08,"elevated"
"R4",8,-4,"DSC_0186.JPG",0.420811490792448,0.459365808823529,2013-01-21,"elevated"
"R4",8,0,"DSC_0187.JPG",0.402278703241267,0.589278492647059,2013-01-21,"elevated"
"R4",8,4,"DSC_0188.JPG",0.436299231747987,0.481603860294118,2013-01-21,"elevated"
"R4",10.5,0,"DSC_0975.JPG",0.429115224634971,0.557647058823529,2013-05-22,"elevated"
"R4",8,-4,"DSC_0976.JPG",0.390112469483677,0.576891544117647,2013-05-22,"elevated"
"R4",8,0,"DSC_0977.JPG",0.441311872672359,0.556901654411765,2013-05-22,"elevated"
"R4",8,4,"DSC_0978.JPG",0.437251767329457,0.555358455882353,2013-05-22,"elevated"
"R4",4,8,"DSC_0979.JPG",0.380705191126541,0.572315257352941,2013-05-22,"elevated"
"R4",4,8,"DSC_0438.JPG",0.393990983505735,0.564946691176471,2013-03-22,"elevated"
"R4",10.5,0,"DSC_0270.JPG",0.425188572992293,0.564335477941176,2013-08-08,"elevated"
"R4",-8,0,"DSC_0440.JPG",0.399002484019559,0.503943014705882,2012-10-20,"elevated"
"R4",-8,4,"DSC_0441.JPG",0.398802174620663,0.389808823529412,2012-10-20,"elevated"
"R4",-8,8,"DSC_0442.JPG",0.420208040370635,0.506714154411765,2012-10-20,"elevated"
"R4",4,8,"DSC_0275.JPG",0.371011153019438,0.594817095588235,2013-08-08,"elevated"
"R4",-4,4,"DSC_0989.JPG",0.370240283856383,0.623766544117647,2013-05-22,"elevated"
"R4",-4,0,"DSC_0990.JPG",0.417517514332294,0.710015625,2013-05-22,"elevated"
"R4",0,-4,"DSC_0281.JPG",0.400722872987135,0.544814338235294,2013-08-08,"elevated"
"R4",0,4,"DSC_0282.JPG",0.453024108165614,0.523405330882353,2013-08-08,"elevated"
"R4",0,-8,"DSC_0407.JPG",0.461015825748301,0.510931066176471,2013-10-22,"elevated"
"R4",-4,4,"DSC_0436.JPG",0.381596238634306,0.592318933823529,2012-10-20,"elevated"
"R4",-4,8,"DSC_0437.JPG",0.460294991097748,0.348505514705882,2012-10-20,"elevated"
"R4",-8,-8,"DSC_0438.JPG",0.475266840700649,0.602019301470588,2012-10-20,"elevated"
"R4",-8,-4,"DSC_0439.JPG",0.421319681097905,0.636603860294118,2012-10-20,"elevated"
"R4",4,0,"DSC_0981.JPG",0.40990215109184,0.485157169117647,2013-05-22,"elevated"
"R4",8,-4,"DSC_0271.JPG",0.428111284342372,0.613299632352941,2013-08-08,"elevated"
"R4",4,-8,"DSC_0983.JPG",0.43315160789252,0.598334558823529,2013-05-22,"elevated"
"R4",10.5,0,"DSC_0345.JPG",0.366506103408176,0.600359375,2012-11-20,"elevated"
"R4",10.5,0,"DSC_0398.JPG",0.443270001772675,0.641991727941176,2013-10-22,"elevated"
"R4",4,4,"DSC_0276.JPG",0.411924623686268,0.504651654411765,2013-08-08,"elevated"
"R4",8,4,"DSC_0401.JPG",0.430454156298263,0.641408088235294,2013-10-22,"elevated"
"R4",-4,-4,"DSC_0991.JPG",0.359011218618101,0.549798713235294,2013-05-22,"elevated"
"R4",-4,0,"DSC_0435.JPG",0.373645008411019,0.790760110294118,2012-10-20,"elevated"
"R4",4,-8,"DSC_0406.JPG",0.488303625347392,0.675408088235294,2013-10-22,"elevated"
"R4",4,0,"DSC_0404.JPG",0.443469558316035,0.553847426470588,2013-10-22,"elevated"
"R4",4,-4,"DSC_0422.JPG",0.369248695604563,0.570046875,2012-10-20,"elevated"
"R4",4,4,"DSC_0980.JPG",0.444607439266277,0.600127757352941,2013-05-22,"elevated"
"R4",8,-8,"DSC_0416.JPG",0.396862556335166,0.522499080882353,2012-10-20,"elevated"
"R4",8,-4,"DSC_0417.JPG",0.396089388946093,0.677099264705882,2012-10-20,"elevated"
"R4",4,-4,"DSC_0982.JPG",0.416454195515635,0.5545,2013-05-22,"elevated"
"R4",0,-8,"DSC_0984.JPG",0.417055157350772,0.449800551470588,2013-05-22,"elevated"
"R4",4,-4,"DSC_0405.JPG",0.454988793211247,0.690721507352941,2013-10-22,"elevated"
"R4",4,4,"DSC_0403.JPG",0.468570638300165,0.472632352941176,2013-10-22,"elevated"
"R4",8,-4,"DSC_0399.JPG",0.413906493623302,0.658361213235294,2013-10-22,"elevated"
"R4",8,0,"DSC_0400.JPG",0.385805463484496,0.606519301470588,2013-10-22,"elevated"
"R4",12,0,"DSC_0415.JPG",0.357213163329763,0.615690257352941,2012-10-20,"elevated"
"R4",4,8,"DSC_0402.JPG",0.402091084203344,0.669483455882353,2013-10-22,"elevated"
"R4",4,-8,"DSC_0421.JPG",0.358030565512463,0.683630514705882,2012-10-20,"elevated"
"R4",8,0,"DSC_0418.JPG",0.412878654066081,0.577103860294118,2012-10-20,"elevated"
"R4",8,8,"DSC_0420.JPG",0.334936016670555,0.738472426470588,2012-10-20,"elevated"
"R4",8,4,"DSC_0419.JPG",0.409663733498997,0.655355698529412,2012-10-20,"elevated"
"R5",4,0,"DSC_0323.JPG",0.451883358844839,0.552110294117647,2013-02-21,"elevated"
"R5",0,8,"DSC_0329.JPG",0.381922291545266,0.368602022058824,2013-02-21,"elevated"
"R5",-4,8,"DSC_0330.JPG",0.394729850703925,0.379004595588235,2013-02-21,"elevated"
"R5",0,4,"DSC_0328.JPG",0.460441077415608,0.261501838235294,2013-02-21,"elevated"
"R5",0,-8,"DSC_0326.JPG",0.472814711643389,0.510217830882353,2013-02-21,"elevated"
"R5",-4,-4,"DSC_0333.JPG",0.393817842071991,0.390181066176471,2013-02-21,"elevated"
"R5",4,-8,"DSC_0325.JPG",0.404474327722367,0.448840073529412,2013-02-21,"elevated"
"R5",-4,4,"DSC_0331.JPG",0.393661463289383,0.540271139705882,2013-02-21,"elevated"
"R5",0,-4,"DSC_0327.JPG",0.386190884213428,0.640760110294118,2013-02-21,"elevated"
"R5",-12,0,"DSC_0382.JPG",0.373757587730068,0.379314338235294,2012-10-20,"elevated"
"R5",4,-4,"DSC_0361.JPG",0.374544071946103,0.589335477941176,2012-10-20,"elevated"
"R5",4,8,"DSC_0321.JPG",0.439491982681456,0.379944852941176,2013-02-21,"elevated"
"R5",-4,0,"DSC_0332.JPG",0.421844040760589,0.454092830882353,2013-02-21,"elevated"
"R5",-4,4,"DSC_0390.JPG",0.347671278118873,0.598554227941177,2012-11-20,"elevated"
"R5",-4,-8,"DSC_0393.JPG",0.409739520562615,0.563728860294118,2012-11-20,"elevated"
"R5",-8,-4,"DSC_0394.JPG",0.405740721396005,0.404796875,2012-11-20,"elevated"
"R5",4,-4,"DSC_0324.JPG",0.478615229893879,0.480467830882353,2013-02-21,"elevated"
"R5",-8,4,"DSC_0268.JPG",0.429290436826494,0.508663602941177,2013-08-08,"elevated"
"R5",-8,-4,"DSC_0439.JPG",0.476688857905215,0.486850183823529,2013-10-22,"elevated"
"R5",-4,-8,"DSC_0334.JPG",0.420439622026662,0.521998161764706,2013-02-21,"elevated"
"R5",-8,0,"DSC_0267.JPG",0.431453525679101,0.460056066176471,2013-08-08,"elevated"
"R5",-8,8,"DSC_0381.JPG",0.39216339964232,0.448548713235294,2012-10-20,"elevated"
"R5",4,-8,"DSC_0360.JPG",0.411820678176714,0.640976102941176,2012-10-20,"elevated"
"R5",-8,4,"DSC_0380.JPG",0.402512214647848,0.524014705882353,2012-10-20,"elevated"
"R5",-4,-8,"DSC_0102.JPG",0.443926685174503,0.519136948529412,2013-06-27,"elevated"
"R5",-8,-4,"DSC_0103.JPG",0.422189798231199,0.401784007352941,2013-06-27,"elevated"
"R5",-8,0,"DSC_0104.JPG",0.378494378780557,0.490862132352941,2013-06-27,"elevated"
"R5",-4,0,"DSC_0391.JPG",0.428041958647596,0.481238970588235,2012-11-20,"elevated"
"R5",-4,-4,"DSC_0392.JPG",0.389941258176472,0.406500919117647,2012-11-20,"elevated"
"R5",-4,8,"DSC_0220.JPG",0.486770348510158,0.433954044117647,2013-01-21,"elevated"
"R5",-8,0,"DSC_0395.JPG",0.392425942237021,0.531170955882353,2012-11-20,"elevated"
"R5",-8,4,"DSC_0396.JPG",0.41222944833973,0.531243566176471,2012-11-20,"elevated"
"R5",-8,0,"DSC_0440.JPG",0.449114941667287,0.554171875,2013-10-22,"elevated"
"R5",-8,4,"DSC_0441.JPG",0.44392431618763,0.594603860294118,2013-10-22,"elevated"
"R5",8,8,"DSC_0359.JPG",0.421351245764145,0.189565257352941,2012-10-20,"elevated"
"R5",-8,-4,"DSC_0378.JPG",0.386684767126537,0.422226102941176,2012-10-20,"elevated"
"R5",-8,4,"DSC_0337.JPG",0.400329040512717,0.490916360294118,2013-02-21,"elevated"
"R5",-8,0,"DSC_0379.JPG",0.370336492294645,0.611375919117647,2012-10-20,"elevated"
"R5",4,0,"DSC_0362.JPG",0.40190519579897,0.614721507352941,2012-10-20,"elevated"
"R5",4,4,"DSC_0363.JPG",0.327252741859715,0.699602022058823,2012-10-20,"elevated"
"R5",-8,4,"DSC_0105.JPG",0.385119672358914,0.505157169117647,2013-06-27,"elevated"
"R5",-4,-8,"DSC_0265.JPG",0.440899932641259,0.487254595588235,2013-08-08,"elevated"
"R5",-8,-4,"DSC_0266.JPG",0.445796011404535,0.4114375,2013-08-08,"elevated"
"R5",-4,0,"DSC_0436.JPG",0.444505051068764,0.523534007352941,2013-10-22,"elevated"
"R5",-4,-4,"DSC_0437.JPG",0.460332472993471,0.579466911764706,2013-10-22,"elevated"
"R5",0,8,"DSC_0469.JPG",0.413378448309473,0.376067095588235,2013-03-22,"elevated"
"R5",-4,8,"DSC_0470.JPG",0.43378249729982,0.382215073529412,2013-03-22,"elevated"
"R5",-8,-4,"DSC_0335.JPG",0.451407367176655,0.394090073529412,2013-02-21,"elevated"
"R5",-8,0,"DSC_0336.JPG",0.373714083963013,0.444169117647059,2013-02-21,"elevated"
"R5",-8,-8,"DSC_0377.JPG",0.338458230870061,0.621202205882353,2012-10-20,"elevated"
"R5",-4,-4,"DSC_0473.JPG",0.431923632807945,0.444602022058824,2013-03-22,"elevated"
"R5",0,-8,"DSC_0385.JPG",0.44483934862785,0.666881433823529,2012-11-20,"elevated"
"R5",4,4,"DSC_0322.JPG",0.346717936173862,0.334193933823529,2013-02-21,"elevated"
"R5",8,0,"DSC_0087.JPG",0.436043443966564,0.244215992647059,2013-06-27,"elevated"
"R5",8,4,"DSC_0088.JPG",0.415754643920327,0.436365808823529,2013-06-27,"elevated"
"R5",4,8,"DSC_0089.JPG",0.445259940675562,0.446244485294118,2013-06-27,"elevated"
"R5",4,4,"DSC_0090.JPG",0.364729093378904,0.551326286764706,2013-06-27,"elevated"
"R5",-4,4,"DSC_0221.JPG",0.425659338536519,0.582890625,2013-01-21,"elevated"
"R5",-4,-8,"DSC_0438.JPG",0.46929694666585,0.663229779411765,2013-10-22,"elevated"
"R5",8,0,"DSC_0357.JPG",0.449152555959036,0.414243566176471,2012-10-20,"elevated"
"R5",8,4,"DSC_0358.JPG",0.393692401182272,0.57078125,2012-10-20,"elevated"
"R5",-4,4,"DSC_0471.JPG",0.386389776500157,0.572634191176471,2013-03-22,"elevated"
"R5",-4,0,"DSC_0472.JPG",0.423567207715359,0.479659007352941,2013-03-22,"elevated"
"R5",-4,4,"DSC_0375.JPG",0.349686465346584,0.636550551470588,2012-10-20,"elevated"
"R5",-4,-8,"DSC_0474.JPG",0.445504666328315,0.526773897058823,2013-03-22,"elevated"
"R5",-8,-4,"DSC_0475.JPG",0.4181624101409,0.327390625,2013-03-22,"elevated"
"R5",-8,0,"DSC_0476.JPG",0.369737034421875,0.450102022058824,2013-03-22,"elevated"
"R5",-8,4,"DSC_0477.JPG",0.398053024489738,0.466532169117647,2013-03-22,"elevated"
"R5",-4,-4,"DSC_0264.JPG",0.433068082808711,0.516302389705882,2013-08-08,"elevated"
