Ring,Date,Trap,Twig,Bark,Seed,Leaf,Scat,Insect
4,3/07/2014,R4T4,2.5672,0.051,0,1.9407,0.0083,0.0021
4,3/07/2014,R4T5,1.5687,2.1309,0.1435,1.9404,0.0048,0.0089
4,3/07/2014,R4T6,1.3974,0.503,0.28,2.8609,0.0019,0
4,3/07/2014,R4T7,0.4035,0.8364,0,3.1933,0.001,0.0001
4,3/07/2014,R4T8,2.6188,1.6215,0,2.6259,0.0117,0.001
4,3/07/2014,R4TA,,,,,,
5,3/07/2014,R5T1,2.9615,4.9005,0.1882,1.8082,0.034,0
5,3/07/2014,R5T2,2.3265,0,0.0001,1.9331,0.0048,0
5,3/07/2014,R5T3,1.2512,3.2869,0,2.1035,0.0006,0.0006
5,3/07/2014,R5T4,0.9921,0.1889,0.0759,2.6203,0.0087,0.0003
5,3/07/2014,R5T5,2.2082,2.4395,0.2556,4.3686,0.0019,0.0017
5,3/07/2014,R5T6,1.1902,0.1294,0,3.3134,0.0092,0.0023
5,3/07/2014,R5T7,1.615,4.1736,0.0097,2.3101,0.0001,0.0014
5,3/07/2014,R5T8,6.7154,4.9015,0.0093,5.2513,0,0.0048
5,3/07/2014,R5TA,,,,,,
6,3/07/2014,R6T1,1.8675,2.636,0.0266,5.4983,0.0065,0.0127
6,3/07/2014,R6T2,2.5144,0.1191,0.019,3.3835,0.0003,0.0567
6,3/07/2014,R6T3,9.4465,0.1642,0.0399,6.7976,0.0005,0.0065
6,3/07/2014,R6T4,0.7137,0.1916,0.1079,5.7401,0,0.0419
6,3/07/2014,R6T5,11.7495,4.8582,0.0001,6.0738,0,0.02
6,3/07/2014,R6T6,4.4492,0.1129,0.0492,2.841,0.0057,0.058
6,3/07/2014,R6T7,5.1477,0.403,0,12.6228,0.0026,0.0599
6,3/07/2014,R6T8,0.8669,0.9729,0.0036,3.7259,0,0.0142
6,3/07/2014,R6TA,,,,,,
